!SESSION 2019-08-14 17:09:25.492 -----------------------------------------------
eclipse.buildId=2017.4
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data D:/01_Xilinx_FPGA/LedRun/LedRun.sdk

!ENTRY org.eclipse.ui 2 0 2019-08-14 17:09:28.295
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-08-14 17:09:28.295
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2019-08-14 17:09:29.185
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-08-14 17:09:29.185
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 17:09:43.470
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 17:09:43.471
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 17:09:43.490
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 17:09:43.491
!MESSAGE XSCT Command: [setws D:/01_Xilinx_FPGA/LedRun/LedRun.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 17:09:44.893
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 17:09:44.893
!MESSAGE XSCT command with result: [setws D:/01_Xilinx_FPGA/LedRun/LedRun.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 17:09:44.939
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/01_Xilinx_FPGA/LedRun/LedRun.sdk/LedRun_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 17:09:46.422
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/01_Xilinx_FPGA/LedRun/LedRun.sdk/LedRun_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 17:09:46.431
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json D:/01_Xilinx_FPGA/LedRun/LedRun.sdk/LedRun_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-14 17:09:46.434
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json D:/01_Xilinx_FPGA/LedRun/LedRun.sdk/LedRun_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7k325t",
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:57:26.044
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Result: [null,      2  xc7k325t (idcode 43651093 irlen 6 fpga)]. Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:57:26.044
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:57:26.050
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB 00000000000000]. Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:57:26.051
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:57:26.070
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Result: [null,      2  xc7k325t (idcode 43651093 irlen 6 fpga)]. Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:57:26.070
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Platform Cable USB 00000000000000" && level == 0}], Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:57:26.089
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Platform Cable USB 00000000000000" && level == 0}], Result: [null, ]. Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:57:26.089
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:57:26.092
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 6000000]. Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:57:26.093
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 0], Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:57:26.128
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 0], Result: [null, ]. Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:57:26.129
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:57:26.203
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:57:26.205
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 0], Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:57:26.263
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 0], Result: [null, ]. Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:57:26.264
!MESSAGE XSCT Command: [dow D:/01_Xilinx_FPGA/LedRun/LedRun.sdk/port_test/Debug/port_test.elf], Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:57:26.761
!MESSAGE XSCT command with result: [dow D:/01_Xilinx_FPGA/LedRun/LedRun.sdk/port_test/Debug/port_test.elf], Result: [null, ]. Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:57:26.822
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 0], Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:57:26.872
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 0], Result: [null, ]. Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:57:26.872
!MESSAGE XSCT Command: [con], Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:57:26.879
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:57:44.942
!MESSAGE XSCT Command: [disconnect tcfchan#25], Thread: Thread-2871

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:57:44.952
!MESSAGE XSCT command with result: [disconnect tcfchan#25], Result: [null, ]. Thread: Thread-2871

!ENTRY com.xilinx.sdk.utils 1 0 2019-08-15 19:57:45.945
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:57:45.946
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:57:45.954
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#26]. Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:57:45.955
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:57:45.970
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB 00000000000000]. Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:57:45.971
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:57:45.977
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB 00000000000000]. Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:57:45.977
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:57:45.996
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Result: [null,      2  xc7k325t (idcode 43651093 irlen 6 fpga)]. Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:57:45.997
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==0} -index 0], Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:57:46.033
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==0} -index 0], Result: [null, ]. Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:57:46.033
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:57:46.050
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:57:46.051
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:57:46.052
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#26]. Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:57:46.052
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:57:46.059
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB 00000000000000]. Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:57:46.059
!MESSAGE XSCT Command: [version -server], Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:57:46.061
!MESSAGE XSCT command with result: [version -server], Result: [null, 2017.4]. Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:57:46.061
!MESSAGE XSCT Command: [version], Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:57:46.062
!MESSAGE XSCT command with result: [version], Result: [null, 2017.4]. Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:57:46.062
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:57:46.068
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB 00000000000000]. Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:57:46.068
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:57:46.086
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Result: [null,      2  xc7k325t (idcode 43651093 irlen 6 fpga)]. Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:57:46.088
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:57:46.094
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB 00000000000000]. Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:57:46.094
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:57:46.113
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Result: [null,      2  xc7k325t (idcode 43651093 irlen 6 fpga)]. Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:57:46.113
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:57:46.119
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB 00000000000000]. Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:57:46.120
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:57:46.138
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Result: [null,      2  xc7k325t (idcode 43651093 irlen 6 fpga)]. Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:57:46.139
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:57:46.145
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB 00000000000000]. Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:57:46.145
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:57:46.165
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Result: [null,      2  xc7k325t (idcode 43651093 irlen 6 fpga)]. Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:57:46.165
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Platform Cable USB 00000000000000" && level == 0}], Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:57:46.185
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Platform Cable USB 00000000000000" && level == 0}], Result: [null, ]. Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:57:46.185
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:57:46.187
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 6000000]. Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:57:46.188
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 0], Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:57:46.221
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 0], Result: [null, ]. Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:57:46.222
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:57:46.288
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:57:46.289
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 0], Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:57:46.324
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 0], Result: [null, ]. Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:57:46.324
!MESSAGE XSCT Command: [dow D:/01_Xilinx_FPGA/LedRun/LedRun.sdk/port_test/Debug/port_test.elf], Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:57:46.815
!MESSAGE XSCT command with result: [dow D:/01_Xilinx_FPGA/LedRun/LedRun.sdk/port_test/Debug/port_test.elf], Result: [null, ]. Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:57:46.881
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 0], Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:57:46.940
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 0], Result: [null, ]. Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:57:46.941
!MESSAGE XSCT Command: [con], Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:57:46.983
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:58:54.253
!MESSAGE XSCT Command: [disconnect tcfchan#26], Thread: Thread-2920

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:58:54.264
!MESSAGE XSCT command with result: [disconnect tcfchan#26], Result: [null, ]. Thread: Thread-2920

!ENTRY com.xilinx.sdk.utils 1 0 2019-08-15 19:58:55.263
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:58:55.263
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:58:55.270
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#27]. Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:58:55.270
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:58:55.287
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB 00000000000000]. Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:58:55.288
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:58:55.294
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB 00000000000000]. Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:58:55.295
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:58:55.314
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Result: [null,      2  xc7k325t (idcode 43651093 irlen 6 fpga)]. Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:58:55.315
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==0} -index 0], Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:58:55.359
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==0} -index 0], Result: [null, ]. Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:58:55.359
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:58:55.378
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:58:55.379
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:58:55.380
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#27]. Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:58:55.381
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:58:55.387
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB 00000000000000]. Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:58:55.388
!MESSAGE XSCT Command: [version -server], Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:58:55.391
!MESSAGE XSCT command with result: [version -server], Result: [null, 2017.4]. Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:58:55.391
!MESSAGE XSCT Command: [version], Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:58:55.392
!MESSAGE XSCT command with result: [version], Result: [null, 2017.4]. Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:58:55.393
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:58:55.399
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB 00000000000000]. Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:58:55.399
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:58:55.418
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Result: [null,      2  xc7k325t (idcode 43651093 irlen 6 fpga)]. Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:58:55.418
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:58:55.425
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB 00000000000000]. Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:58:55.425
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:58:55.444
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Result: [null,      2  xc7k325t (idcode 43651093 irlen 6 fpga)]. Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:58:55.445
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:58:55.451
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB 00000000000000]. Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:58:55.451
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:58:55.469
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Result: [null,      2  xc7k325t (idcode 43651093 irlen 6 fpga)]. Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:58:55.470
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:58:55.476
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB 00000000000000]. Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:58:55.477
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:58:55.495
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Result: [null,      2  xc7k325t (idcode 43651093 irlen 6 fpga)]. Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:58:55.496
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Platform Cable USB 00000000000000" && level == 0}], Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:58:55.515
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Platform Cable USB 00000000000000" && level == 0}], Result: [null, ]. Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:58:55.516
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:58:55.519
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 6000000]. Thread: Worker-91

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-15 19:58:55.520
